 2 24  -20.05  -40.00  -11.00  -20.66  -40.00   -3.00
 2 24  -20.66  -40.00   -3.00   -8.00  -34.12   -3.00
 2 24   -3.00  -35.62  -11.00  -20.05  -40.00  -11.00
 2 24  -20.05  -40.00  -11.00   -3.00  -40.00  -11.00
 2 24  -20.66  -40.00   -3.00   -8.00  -40.00   -3.00
 2 24   -3.00  -35.62  -11.00   -3.00  -35.62  -11.00
 2 24   -8.00  -34.12   -3.00   -8.00  -34.12   -3.00
 2 24   -3.00  -40.00  -11.00   -3.00  -35.62  -11.00
 2 24   -8.00  -40.00   -3.00   -8.00  -34.12   -3.00
 4 16   20.05  -40.00  -11.00   20.66  -40.00   -3.00    3.00  -35.62  -11.00    8.00  -34.12   -3.00
 4 16   20.05  -40.00  -11.00   20.66  -40.00   -3.00  -20.05  -40.00  -11.00  -20.66  -40.00   -3.00
 4 16   20.66  -40.00   -3.00    8.00  -34.12   -3.00  -20.66  -40.00   -3.00   -8.00  -34.12   -3.00
 4 16    8.00  -34.12   -3.00    3.00  -35.62  -11.00   -8.00  -34.12   -3.00   -3.00  -35.62  -11.00
 4 16    3.00  -35.62  -11.00   20.05  -40.00  -11.00   -3.00  -35.62  -11.00  -20.05  -40.00  -11.00
 4 16  -20.05  -40.00  -11.00  -20.66  -40.00   -3.00   -3.00  -35.62  -11.00   -8.00  -34.12   -3.00
0
0 x-axis: box: 33 17
0
 2 24   30.94  -52.00   17.00   27.61  -52.00   25.00
 2 24   27.61  -52.00   25.00   23.33  -46.00   25.00
 2 24   23.33  -46.00   25.00   26.15  -46.00   17.00
 2 24   26.15  -46.00   17.00   30.94  -52.00   17.00
 2 24   30.94  -52.00   17.00    8.00  -52.00   17.00
 2 24   27.61  -52.00   25.00    3.00  -52.00   25.00
 2 24   26.15  -46.00   17.00    8.00  -46.00   17.00
 2 24   23.33  -46.00   25.00    3.00  -46.00   25.00
 2 24    8.00  -52.00   17.00    8.00  -46.00   17.00
 2 24    3.00  -52.00   25.00    3.00  -46.00   25.00
 2 24  -30.94  -52.00   17.00  -27.61  -52.00   25.00
 2 24  -27.61  -52.00   25.00  -23.33  -46.00   25.00
 2 24  -23.33  -46.00   25.00  -26.15  -46.00   17.00
 2 24  -26.15  -46.00   17.00  -30.94  -52.00   17.00
 2 24  -30.94  -52.00   17.00   -8.00  -52.00   17.00
 2 24  -27.61  -52.00   25.00   -3.00  -52.00   25.00
 2 24  -26.15  -46.00   17.00   -8.00  -46.00   17.00
 2 24  -23.33  -46.00   25.00   -3.00  -46.00   25.00
 2 24   -8.00  -52.00   17.00   -8.00  -46.00   17.00
 2 24   -3.00  -52.00   25.00   -3.00  -46.00   25.00
 4 16   30.94  -52.00   17.00   27.61  -52.00   25.00   26.15  -46.00   17.00   23.33  -46.00   25.00
 4 16   30.94  -52.00   17.00   27.61  -52.00   25.00  -30.94  -52.00   17.00  -27.61  -52.00   25.00
 4 16   27.61  -52.00   25.00   23.33  -46.00   25.00  -27.61  -52.00   25.00  -23.33  -46.00   25.00
 4 16   23.33  -46.00   25.00   26.15  -46.00   17.00  -23.33  -46.00   25.00  -26.15  -46.00   17.00
 4 16   26.15  -46.00   17.00   30.94  -52.00   17.00  -26.15  -46.00   17.00  -30.94  -52.00   17.00
 4 16  -30.94  -52.00   17.00  -27.61  -52.00   25.00  -26.15  -46.00   17.00  -23.33  -46.00   25.00
0
0 z-axis: box: 33 3
0
 2 24    8.00  -52.00   11.00    8.00  -52.00   17.00
 2 24    8.00  -46.00   11.00    8.00  -46.00   17.00
 2 24   -8.00  -52.00   11.00   -8.00  -52.00   17.00
 2 24   -8.00  -46.00   11.00   -8.00  -46.00   17.00
 4 16    8.00  -52.00   11.00    8.00  -52.00   17.00    8.00  -46.00   11.00    8.00  -46.00   17.00
 4 16   -8.00  -52.00   11.00   -8.00  -52.00   17.00   -8.00  -46.00   11.00   -8.00  -46.00   17.00
 4 16    8.00  -52.00   11.00    8.00  -52.00   17.00   -8.00  -52.00   11.00   -8.00  -52.00   17.00
 4 16    8.00  -46.00   11.00    8.00  -46.00   17.00   -8.00  -46.00   11.00   -8.00  -46.00   17.00
0
0 x-axis: box: 33 3
0
 2 24   33.47  -52.00    3.00   32.48  -52.00   11.00
 2 24   32.48  -52.00   11.00   27.45  -46.00   11.00
 2 24   27.45  -46.00   11.00   28.29  -46.00    3.00
 2 24   28.29  -46.00    3.00   33.47  -52.00    3.00
 2 24   33.47  -52.00    3.00   10.00  -52.00    3.00
 2 24   32.48  -52.00   11.00    8.00  -52.00   11.00
 2 24   28.29  -46.00    3.00   10.00  -46.00    3.00
 2 24   27.45  -46.00   11.00    8.00  -46.00   11.00
 2 24   10.00  -52.00    3.00   10.00  -46.00    3.00
 2 24    8.00  -52.00   11.00    8.00  -46.00   11.00
 2 24  -33.47  -52.00    3.00  -32.48  -52.00   11.00
 2 24  -32.48  -52.00   11.00  -27.45  -46.00   11.00
 2 24  -27.45  -46.00   11.00  -28.29  -46.00    3.00
 2 24  -28.29  -46.00    3.00  -33.47  -52.00    3.00
 2 24  -33.47  -52.00    3.00  -10.00  -52.00    3.00
 2 24  -32.48  -52.00   11.00   -8.00  -52.00   11.00
 2 24  -28.29  -46.00    3.00  -10.00  -46.00    3.00
 2 24  -27.45  -46.00   11.00   -8.00  -46.00   11.00
 2 24  -10.00  -52.00    3.00  -10.00  -46.00    3.00
 2 24   -8.00  -52.00   11.00   -8.00  -46.00   11.00
 4 16   33.47  -52.00    3.00   32.48  -52.00   11.00   28.29  -46.00    3.00   27.45  -46.00   11.00
 4 16   33.47  -52.00    3.00   32.48  -52.00   11.00  -33.47  -52.00    3.00  -32.48  -52.00   11.00
 4 16   32.48  -52.00   11.00   27.45  -46.00   11.00  -32.48  -52.00   11.00  -27.45  -46.00   11.00
 4 16   27.45  -46.00   11.00   28.29  -46.00    3.00  -27.45  -46.00   11.00  -28.29  -46.00    3.00
 4 16   28.29  -46.00    3.00   33.47  -52.00    3.00  -28.29  -46.00    3.00  -33.47  -52.00    3.00
 4 16  -33.47  -52.00    3.00  -32.48  -52.00   11.00  -28.29  -46.00    3.00  -27.45  -46.00   11.00
0
0 z-axis: line: 33 -11
0
 2 24    1.00  -52.00  -32.30    1.00  -52.00   32.30
 2 24    1.00  -52.00   32.30   -1.00  -52.00   32.30
 2 24   -1.00  -52.00   32.30   -1.00  -52.00  -32.30
 2 24   -1.00  -52.00  -32.30    1.00  -52.00  -32.30
 2 24    1.00  -46.00  -26.91    1.00  -46.00   26.91
 2 24    1.00  -46.00   26.91   -1.00  -46.00   26.91
 2 24   -1.00  -46.00   26.91   -1.00  -46.00  -26.91
 2 24   -1.00  -46.00  -26.91    1.00  -46.00  -26.91
0
0 z-axis: box: 33 -11
0
 2 24   10.00  -52.00   -3.00   10.00  -52.00    3.00
 2 24   10.00  -46.00   -3.00   10.00  -46.00    3.00
 2 24  -10.00  -52.00   -3.00  -10.00  -52.00    3.00
 2 24  -10.00  -46.00   -3.00  -10.00  -46.00    3.00
 4 16   10.00  -52.00   -3.00   10.00  -52.00    3.00   10.00  -46.00   -3.00   10.00  -46.00    3.00
 4 16  -10.00  -52.00   -3.00  -10.00  -52.00    3.00  -10.00  -46.00   -3.00  -10.00  -46.00    3.00
 4 16   10.00  -52.00   -3.00   10.00  -52.00    3.00  -10.00  -52.00   -3.00  -10.00  -52.00    3.00
 4 16   10.00  -46.00   -3.00   10.00  -46.00    3.00  -10.00  -46.00   -3.00  -10.00  -46.00    3.00
0
0 x-axis: box: 33 -11
0
 2 24   32.48  -52.00  -11.00   33.47  -52.00   -3.00
 2 24   33.47  -52.00   -3.00   28.29  -46.00   -3.00
 2 24   28.29  -46.00   -3.00   27.45  -46.00  -11.00
 2 24   27.45  -46.00  -11.00   32.48  -52.00  -11.00
 2 24   32.48  -52.00  -11.00    8.00  -52.00  -11.00
 2 24   33.47  -52.00   -3.00   10.00  -52.00   -3.00
 2 24   27.45  -46.00  -11.00    8.00  -46.00  -11.00
 2 24   28.29  -46.00   -3.00   10.00  -46.00   -3.00
 2 24    8.00  -52.00  -11.00    8.00  -46.00  -11.00
 2 24   10.00  -52.00   -3.00   10.00  -46.00   -3.00
 2 24  -32.48  -52.00  -11.00  -33.47  -52.00   -3.00
 2 24  -33.47  -52.00   -3.00  -28.29  -46.00   -3.00
 2 24  -28.29  -46.00   -3.00  -27.45  -46.00  -11.00
 2 24  -27.45  -46.00  -11.00  -32.48  -52.00  -11.00
 2 24  -32.48  -52.00  -11.00   -8.00  -52.00  -11.00
 2 24  -33.47  -52.00   -3.00  -10.00  -52.00   -3.00
 2 24  -27.45  -46.00  -11.00   -8.00  -46.00  -11.00
 2 24  -28.29  -46.00   -3.00  -10.00  -46.00   -3.00
 2 24   -8.00  -52.00  -11.00   -8.00  -46.00  -11.00
 2 24  -10.00  -52.00   -3.00  -10.00  -46.00   -3.00
 4 16   32.48  -52.00  -11.00   33.47  -52.00   -3.00   27.45  -46.00  -11.00   28.29  -46.00   -3.00
 4 16   32.48  -52.00  -11.00   33.47  -52.00   -3.00  -32.48  -52.00  -11.00  -33.47  -52.00   -3.00
 4 16   33.47  -52.00   -3.00   28.29  -46.00   -3.00  -33.47  -52.00   -3.00  -28.29  -46.00   -3.00
 4 16   28.29  -46.00   -3.00   27.45  -46.00  -11.00  -28.29  -46.00   -3.00  -27.45  -46.00  -11.00
 4 16   27.45  -46.00  -11.00   32.48  -52.00  -11.00  -27.45  -46.00  -11.00  -32.48  -52.00  -11.00
 4 16  -32.48  -52.00  -11.00  -33.47  -52.00   -3.00  -27.45  -46.00  -11.00  -28.29  -46.00   -3.00
0
0 z-axis: slope: 33 -25
0
 2 24    3.00  -52.00  -25.00    3.00  -52.00  -33.55
 2 24    3.00  -52.00  -33.55   -3.00  -52.00  -33.55
 2 24   -3.00  -52.00  -33.55   -3.00  -52.00  -25.00
 4 16    3.00  -52.00  -25.00    3.00  -52.00  -33.55   -3.00  -52.00  -33.55   -3.00  -52.00  -25.00
 2 24    3.00  -46.00  -25.00    3.00  -46.00  -28.35
 2 24    3.00  -46.00  -28.35   -3.00  -46.00  -28.35
 2 24   -3.00  -46.00  -28.35   -3.00  -46.00  -25.00
 4 16    3.00  -46.00  -25.00    3.00  -46.00  -28.35   -3.00  -46.00  -28.35   -3.00  -46.00  -25.00
 2 24    3.00  -52.00  -25.00    3.00  -46.00  -25.00
 2 24    3.00  -52.00  -33.55    3.00  -46.00  -28.35
 4 16    3.00  -52.00  -25.00    3.00  -52.00  -33.55    3.00  -46.00  -25.00    3.00  -46.00  -28.35
 2 24   -3.00  -52.00  -25.00   -3.00  -46.00  -25.00
 2 24   -3.00  -52.00  -33.55   -3.00  -46.00  -28.35
 4 16   -3.00  -52.00  -33.55   -3.00  -52.00  -25.00   -3.00  -46.00  -28.35   -3.00  -46.00  -25.00
 4 16    3.00  -52.00  -33.55   -3.00  -52.00  -33.55    3.00  -46.00  -28.35   -3.00  -46.00  -28.35
0
0 z-axis: slope neg: 33 -25
0
 2 24    3.00  -52.00   25.00    3.00  -52.00   33.55
 2 24    3.00  -52.00   33.55   -3.00  -52.00   33.55
 2 24   -3.00  -52.00   33.55   -3.00  -52.00   25.00
 4 16    3.00  -52.00   25.00    3.00  -52.00   33.55   -3.00  -52.00   33.55   -3.00  -52.00   25.00
 2 24    3.00  -46.00   25.00    3.00  -46.00   28.35
 2 24    3.00  -46.00   28.35   -3.00  -46.00   28.35
 2 24   -3.00  -46.00   28.35   -3.00  -46.00   25.00
 4 16    3.00  -46.00   25.00    3.00  -46.00   28.35   -3.00  -46.00   28.35   -3.00  -46.00   25.00
 2 24    3.00  -52.00   25.00    3.00  -46.00   25.00
 2 24    3.00  -52.00   33.55    3.00  -46.00   28.35
 4 16    3.00  -52.00   25.00    3.00  -52.00   33.55    3.00  -46.00   25.00    3.00  -46.00   28.35
 2 24   -3.00  -52.00   25.00   -3.00  -46.00   25.00
 2 24   -3.00  -52.00   33.55   -3.00  -46.00   28.35
 4 16   -3.00  -52.00   33.55   -3.00  -52.00   25.00   -3.00  -46.00   28.35   -3.00  -46.00   25.00
 4 16    3.00  -52.00   33.55   -3.00  -52.00   33.55    3.00  -46.00   28.35   -3.00  -46.00   28.35
0
0 z-axis: box: 33 -25
0
 2 24    8.00  -52.00  -17.00    8.00  -52.00  -11.00
 2 24    8.00  -46.00  -17.00    8.00  -46.00  -11.00
 2 24   -8.00  -52.00  -17.00   -8.00  -52.00  -11.00
 2 24   -8.00  -46.00  -17.00   -8.00  -46.00  -11.00
 4 16    8.00  -52.00  -17.00    8.00  -52.00  -11.00    8.00  -46.00  -17.00    8.00  -46.00  -11.00
 4 16   -8.00  -52.00  -17.00   -8.00  -52.00  -11.00   -8.00  -46.00  -17.00   -8.00  -46.00  -11.00
 4 16    8.00  -52.00  -17.00    8.00  -52.00  -11.00   -8.00  -52.00  -17.00   -8.00  -52.00  -11.00
 4 16    8.00  -46.00  -17.00    8.00  -46.00  -11.00   -8.00  -46.00  -17.00   -8.00  -46.00  -11.00
0
0 x-axis: box: 33 -25
0
 2 24   27.61  -52.00  -25.00   30.94  -52.00  -17.00
 2 24   30.94  -52.00  -17.00   26.15  -46.00  -17.00
 2 24   26.15  -46.00  -17.00   23.33  -46.00  -25.00
 2 24   23.33  -46.00  -25.00   27.61  -52.00  -25.00
 2 24   27.61  -52.00  -25.00    3.00  -52.00  -25.00
 2 24   30.94  -52.00  -17.00    8.00  -52.00  -17.00
 2 24   23.33  -46.00  -25.00    3.00  -46.00  -25.00
 2 24   26.15  -46.00  -17.00    8.00  -46.00  -17.00
 2 24    3.00  -52.00  -25.00    3.00  -46.00  -25.00
 2 24    8.00  -52.00  -17.00    8.00  -46.00  -17.00
 2 24  -27.61  -52.00  -25.00  -30.94  -52.00  -17.00
 2 24  -30.94  -52.00  -17.00  -26.15  -46.00  -17.00
 2 24  -26.15  -46.00  -17.00  -23.33  -46.00  -25.00
 2 24  -23.33  -46.00  -25.00  -27.61  -52.00  -25.00
 2 24  -27.61  -52.00  -25.00   -3.00  -52.00  -25.00
 2 24  -30.94  -52.00  -17.00   -8.00  -52.00  -17.00
 2 24  -23.33  -46.00  -25.00   -3.00  -46.00  -25.00
 2 24  -26.15  -46.00  -17.00   -8.00  -46.00  -17.00
 2 24   -3.00  -52.00  -25.00   -3.00  -46.00  -25.00
 2 24   -8.00  -52.00  -17.00   -8.00  -46.00  -17.00
 4 16   27.61  -52.00  -25.00   30.94  -52.00  -17.00   23.33  -46.00  -25.00   26.15  -46.00  -17.00
 4 16   27.61  -52.00  -25.00   30.94  -52.00  -17.00  -27.61  -52.00  -25.00  -30.94  -52.00  -17.00
 4 16   30.94  -52.00  -17.00   26.15  -46.00  -17.00  -30.94  -52.00  -17.00  -26.15  -46.00  -17.00
 4 16   26.15  -46.00  -17.00   23.33  -46.00  -25.00  -26.15  -46.00  -17.00  -23.33  -46.00  -25.00
 4 16   23.33  -46.00  -25.00   27.61  -52.00  -25.00  -23.33  -46.00  -25.00  -27.61  -52.00  -25.00
 4 16  -27.61  -52.00  -25.00  -30.94  -52.00  -17.00  -23.33  -46.00  -25.00  -26.15  -46.00  -17.00
0
0 x-axis: box: 21 31
0
 2 24   28.46  -64.00   31.00   18.56  -64.00   39.00
 2 24   17.28  -58.00   37.33   26.49  -58.00   31.00
 2 24   26.49  -58.00   31.00   28.46  -64.00   31.00
 2 24   28.46  -64.00   31.00    4.00  -64.00   31.00
 2 24   26.49  -58.00   31.00    4.00  -58.00   31.00
 2 24    4.00  -64.00   31.00    4.00  -58.00   31.00
 2 24  -28.46  -64.00   31.00  -18.56  -64.00   39.00
 2 24  -17.28  -58.00   37.33  -26.49  -58.00   31.00
 2 24  -26.49  -58.00   31.00  -28.46  -64.00   31.00
 2 24  -28.46  -64.00   31.00   -4.00  -64.00   31.00
 2 24  -26.49  -58.00   31.00   -4.00  -58.00   31.00
 2 24   -4.00  -64.00   31.00   -4.00  -58.00   31.00
 4 16   28.46  -64.00   31.00   18.56  -64.00   39.00   26.49  -58.00   31.00   17.28  -58.00   37.33
 4 16   28.46  -64.00   31.00   18.56  -64.00   39.00  -28.46  -64.00   31.00  -18.56  -64.00   39.00
 4 16   18.56  -64.00   39.00   17.28  -58.00   37.33  -18.56  -64.00   39.00  -17.28  -58.00   37.33
 4 16   17.28  -58.00   37.33   26.49  -58.00   31.00  -17.28  -58.00   37.33  -26.49  -58.00   31.00
 4 16   26.49  -58.00   31.00   28.46  -64.00   31.00  -26.49  -58.00   31.00  -28.46  -64.00   31.00
 4 16  -28.46  -64.00   31.00  -18.56  -64.00   39.00  -26.49  -58.00   31.00  -17.28  -58.00   37.33
0
0 x-axis: slope: 21 31
0
 2 24   18.56  -64.00   39.00    0.00  -64.00   40.10
 2 24   17.28  -58.00   37.33    0.00  -58.00   37.33
 2 24  -18.56  -64.00   39.00    0.00  -64.00   40.10
 2 24  -17.28  -58.00   37.33    0.00  -58.00   37.33
 3 16   18.56  -64.00   39.00    0.00  -64.00   39.00    0.00  -64.00   40.10
 4 16   18.56  -64.00   39.00    0.00  -64.00   40.10   17.28  -58.00   37.33    0.00  -58.00   37.33
 3 16   17.28  -58.00   37.33    0.00  -58.00   37.33    0.00  -58.00   37.33
 3 16  -18.56  -64.00   39.00    0.00  -64.00   39.00    0.00  -64.00   40.10
 4 16  -18.56  -64.00   39.00    0.00  -64.00   40.10  -17.28  -58.00   37.33    0.00  -58.00   37.33
 3 16  -17.28  -58.00   37.33    0.00  -58.00   37.33    0.00  -58.00   37.33
0
0 z-axis: box: 21 17
0
 2 24    4.00  -64.00   25.00    4.00  -64.00   31.00
 2 24    4.00  -58.00   25.00    4.00  -58.00   31.00
 2 24   -4.00  -64.00   25.00   -4.00  -64.00   31.00
 2 24   -4.00  -58.00   25.00   -4.00  -58.00   31.00
 4 16    4.00  -64.00   25.00    4.00  -64.00   31.00    4.00  -58.00   25.00    4.00  -58.00   31.00
 4 16   -4.00  -64.00   25.00   -4.00  -64.00   31.00   -4.00  -58.00   25.00   -4.00  -58.00   31.00
 4 16    4.00  -64.00   25.00    4.00  -64.00   31.00   -4.00  -64.00   25.00   -4.00  -64.00   31.00
 4 16    4.00  -58.00   25.00    4.00  -58.00   31.00   -4.00  -58.00   25.00   -4.00  -58.00   31.00
0
0 x-axis: box: 21 17
0
 2 24   36.98  -64.00   17.00   33.00  -64.00   25.00
 2 24   33.00  -64.00   25.00   30.72  -58.00   25.00
 2 24   30.72  -58.00   25.00   34.43  -58.00   17.00
 2 24   34.43  -58.00   17.00   36.98  -64.00   17.00
 2 24   36.98  -64.00   17.00    8.00  -64.00   17.00
 2 24   33.00  -64.00   25.00    4.00  -64.00   25.00
 2 24   34.43  -58.00   17.00    8.00  -58.00   17.00
 2 24   30.72  -58.00   25.00    4.00  -58.00   25.00
 2 24    8.00  -64.00   17.00    8.00  -58.00   17.00
 2 24    4.00  -64.00   25.00    4.00  -58.00   25.00
 2 24  -36.98  -64.00   17.00  -33.00  -64.00   25.00
 2 24  -33.00  -64.00   25.00  -30.72  -58.00   25.00
 2 24  -30.72  -58.00   25.00  -34.43  -58.00   17.00
 2 24  -34.43  -58.00   17.00  -36.98  -64.00   17.00
 2 24  -36.98  -64.00   17.00   -8.00  -64.00   17.00
 2 24  -33.00  -64.00   25.00   -4.00  -64.00   25.00
 2 24  -34.43  -58.00   17.00   -8.00  -58.00   17.00
 2 24  -30.72  -58.00   25.00   -4.00  -58.00   25.00
 2 24   -8.00  -64.00   17.00   -8.00  -58.00   17.00
 2 24   -4.00  -64.00   25.00   -4.00  -58.00   25.00
 4 16   36.98  -64.00   17.00   33.00  -64.00   25.00   34.43  -58.00   17.00   30.72  -58.00   25.00
 4 16   36.98  -64.00   17.00   33.00  -64.00   25.00  -36.98  -64.00   17.00  -33.00  -64.00   25.00
 4 16   33.00  -64.00   25.00   30.72  -58.00   25.00  -33.00  -64.00   25.00  -30.72  -58.00   25.00
 4 16   30.72  -58.00   25.00   34.43  -58.00   17.00  -30.72  -58.00   25.00  -34.43  -58.00   17.00
 4 16   34.43  -58.00   17.00   36.98  -64.00   17.00  -34.43  -58.00   17.00  -36.98  -64.00   17.00
 4 16  -36.98  -64.00   17.00  -33.00  -64.00   25.00  -34.43  -58.00   17.00  -30.72  -58.00   25.00
0
0 z-axis: box: 21 3
0
 2 24    8.00  -64.00   11.00    8.00  -64.00   17.00
 2 24    8.00  -58.00   11.00    8.00  -58.00   17.00
 2 24   -8.00  -64.00   11.00   -8.00  -64.00   17.00
 2 24   -8.00  -58.00   11.00   -8.00  -58.00   17.00
 4 16    8.00  -64.00   11.00    8.00  -64.00   17.00    8.00  -58.00   11.00    8.00  -58.00   17.00
 4 16   -8.00  -64.00   11.00   -8.00  -64.00   17.00   -8.00  -58.00   11.00   -8.00  -58.00   17.00
 4 16    8.00  -64.00   11.00    8.00  -64.00   17.00   -8.00  -64.00   11.00   -8.00  -64.00   17.00
 4 16    8.00  -58.00   11.00    8.00  -58.00   17.00   -8.00  -58.00   11.00   -8.00  -58.00   17.00
0
0 x-axis: box: 21 3
0
 2 24   40.00  -64.00    3.00   38.82  -64.00   11.00
 2 24   38.82  -64.00   11.00   36.14  -58.00   11.00
 2 24   36.14  -58.00   11.00   37.24  -58.00    3.00
 2 24   37.24  -58.00    3.00   40.00  -64.00    3.00
 2 24   40.00  -64.00    3.00   10.00  -64.00    3.00
 2 24   38.82  -64.00   11.00    8.00  -64.00   11.00
 2 24   37.24  -58.00    3.00   10.00  -58.00    3.00
 2 24   36.14  -58.00   11.00    8.00  -58.00   11.00
 2 24   10.00  -64.00    3.00   10.00  -58.00    3.00
 2 24    8.00  -64.00   11.00    8.00  -58.00   11.00
 2 24  -40.00  -64.00    3.00  -38.82  -64.00   11.00
 2 24  -38.82  -64.00   11.00  -36.14  -58.00   11.00
 2 24  -36.14  -58.00   11.00  -37.24  -58.00    3.00
 2 24  -37.24  -58.00    3.00  -40.00  -64.00    3.00
 2 24  -40.00  -64.00    3.00  -10.00  -64.00    3.00
 2 24  -38.82  -64.00   11.00   -8.00  -64.00   11.00
 2 24  -37.24  -58.00    3.00  -10.00  -58.00    3.00
 2 24  -36.14  -58.00   11.00   -8.00  -58.00   11.00
 2 24  -10.00  -64.00    3.00  -10.00  -58.00    3.00
 2 24   -8.00  -64.00   11.00   -8.00  -58.00   11.00
 4 16   40.00  -64.00    3.00   38.82  -64.00   11.00   37.24  -58.00    3.00   36.14  -58.00   11.00
 4 16   40.00  -64.00    3.00   38.82  -64.00   11.00  -40.00  -64.00    3.00  -38.82  -64.00   11.00
 4 16   38.82  -64.00   11.00   36.14  -58.00   11.00  -38.82  -64.00   11.00  -36.14  -58.00   11.00
 4 16   36.14  -58.00   11.00   37.24  -58.00    3.00  -36.14  -58.00   11.00  -37.24  -58.00    3.00
 4 16   37.24  -58.00    3.00   40.00  -64.00    3.00  -37.24  -58.00    3.00  -40.00  -64.00    3.00
 4 16  -40.00  -64.00    3.00  -38.82  -64.00   11.00  -37.24  -58.00    3.00  -36.14  -58.00   11.00
0
0 z-axis: line: 21 -11
0
 2 24    1.00  -64.00  -39.02    1.00  -64.00   39.02
 2 24    1.00  -64.00   39.02   -1.00  -64.00   39.02
 2 24   -1.00  -64.00   39.02   -1.00  -64.00  -39.02
 2 24   -1.00  -64.00  -39.02    1.00  -64.00  -39.02
 2 24    1.00  -58.00  -36.19    1.00  -58.00   36.19
 2 24    1.00  -58.00   36.19   -1.00  -58.00   36.19
 2 24   -1.00  -58.00   36.19   -1.00  -58.00  -36.19
 2 24   -1.00  -58.00  -36.19    1.00  -58.00  -36.19
0
0 z-axis: box: 21 -11
0
 2 24   10.00  -64.00   -3.00   10.00  -64.00    3.00
 2 24   10.00  -58.00   -3.00   10.00  -58.00    3.00
 2 24  -10.00  -64.00   -3.00  -10.00  -64.00    3.00
 2 24  -10.00  -58.00   -3.00  -10.00  -58.00    3.00
 4 16   10.00  -64.00   -3.00   10.00  -64.00    3.00   10.00  -58.00   -3.00   10.00  -58.00    3.00
 4 16  -10.00  -64.00   -3.00  -10.00  -64.00    3.00  -10.00  -58.00   -3.00  -10.00  -58.00    3.00
 4 16   10.00  -64.00   -3.00   10.00  -64.00    3.00  -10.00  -64.00   -3.00  -10.00  -64.00    3.00
 4 16   10.00  -58.00   -3.00   10.00  -58.00    3.00  -10.00  -58.00   -3.00  -10.00  -58.00    3.00
0
0 x-axis: box: 21 -11
0
 2 24   38.82  -64.00  -11.00   40.00  -64.00   -3.00
 2 24   40.00  -64.00   -3.00   37.24  -58.00   -3.00
 2 24   37.24  -58.00   -3.00   36.14  -58.00  -11.00
 2 24   36.14  -58.00  -11.00   38.82  -64.00  -11.00
 2 24   38.82  -64.00  -11.00    8.00  -64.00  -11.00
 2 24   40.00  -64.00   -3.00   10.00  -64.00   -3.00
 2 24   36.14  -58.00  -11.00    8.00  -58.00  -11.00
 2 24   37.24  -58.00   -3.00   10.00  -58.00   -3.00
 2 24    8.00  -64.00  -11.00    8.00  -58.00  -11.00
 2 24   10.00  -64.00   -3.00   10.00  -58.00   -3.00
 2 24  -38.82  -64.00  -11.00  -40.00  -64.00   -3.00
 2 24  -40.00  -64.00   -3.00  -37.24  -58.00   -3.00
 2 24  -37.24  -58.00   -3.00  -36.14  -58.00  -11.00
 2 24  -36.14  -58.00  -11.00  -38.82  -64.00  -11.00
 2 24  -38.82  -64.00  -11.00   -8.00  -64.00  -11.00
 2 24  -40.00  -64.00   -3.00  -10.00  -64.00   -3.00
 2 24  -36.14  -58.00  -11.00   -8.00  -58.00  -11.00
 2 24  -37.24  -58.00   -3.00  -10.00  -58.00   -3.00
 2 24   -8.00  -64.00  -11.00   -8.00  -58.00  -11.00
 2 24  -10.00  -64.00   -3.00  -10.00  -58.00   -3.00
 4 16   38.82  -64.00  -11.00   40.00  -64.00   -3.00   36.14  -58.00  -11.00   37.24  -58.00   -3.00
 4 16   38.82  -64.00  -11.00   40.00  -64.00   -3.00  -38.82  -64.00  -11.00  -40.00  -64.00   -3.00
 4 16   40.00  -64.00   -3.00   37.24  -58.00   -3.00  -40.00  -64.00   -3.00  -37.24  -58.00   -3.00
 4 16   37.24  -58.00   -3.00   36.14  -58.00  -11.00  -37.24  -58.00   -3.00  -36.14  -58.00  -11.00
 4 16   36.14  -58.00  -11.00   38.82  -64.00  -11.00  -36.14  -58.00  -11.00  -38.82  -64.00  -11.00
 4 16  -38.82  -64.00  -11.00  -40.00  -64.00   -3.00  -36.14  -58.00  -11.00  -37.24  -58.00   -3.00
0
0 z-axis: box: 21 -25
0
 2 24    8.00  -64.00  -17.00    8.00  -64.00  -11.00
 2 24    8.00  -58.00  -17.00    8.00  -58.00  -11.00
 2 24   -8.00  -64.00  -17.00   -8.00  -64.00  -11.00
 2 24   -8.00  -58.00  -17.00   -8.00  -58.00  -11.00
 4 16    8.00  -64.00  -17.00    8.00  -64.00  -11.00    8.00  -58.00  -17.00    8.00  -58.00  -11.00
 4 16   -8.00  -64.00  -17.00   -8.00  -64.00  -11.00   -8.00  -58.00  -17.00   -8.00  -58.00  -11.00
 4 16    8.00  -64.00  -17.00    8.00  -64.00  -11.00   -8.00  -64.00  -17.00   -8.00  -64.00  -11.00
 4 16    8.00  -58.00  -17.00    8.00  -58.00  -11.00   -8.00  -58.00  -17.00   -8.00  -58.00  -11.00
0
0 x-axis: box: 21 -25
0
 2 24   33.00  -64.00  -25.00   36.98  -64.00  -17.00
 2 24   36.98  -64.00  -17.00   34.43  -58.00  -17.00
 2 24   34.43  -58.00  -17.00   30.72  -58.00  -25.00
 2 24   30.72  -58.00  -25.00   33.00  -64.00  -25.00
 2 24   33.00  -64.00  -25.00    4.00  -64.00  -25.00
