1 16 10 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 10 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 30 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 50 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 70 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 90 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 110 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 130 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 150 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 170 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 190 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 190 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 190 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
